文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/appraiser
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/brainwashing
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/brainwashing
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skill_station.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/skill_station
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skill_station.dm,"(?<=desc = "").*(?="")",/obj/machinery/skill_station
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\chef.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/chef
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\chef.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip/job/chef
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\chef.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/chef
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\psychologist.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/psychology
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\psychologist.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip/job/psychology
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\psychologist.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/psychology
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\research_director.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/research_director
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\research_director.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip/job/research_director
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\research_director.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/research_director
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\roboticist.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/roboticist
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\roboticist.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip/job/roboticist
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\roboticist.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/roboticist
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\station_engineer.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/engineer
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\station_engineer.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip/job/engineer
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\job_skillchips\station_engineer.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/job/engineer
D:\skyrat\Skyrat-tg-master\code\modules\lighting\emissive_blocker.dm,"(?<=name = "").*(?="")",/atom/movable/emissive_blocker
D:\skyrat\Skyrat-tg-master\code\modules\mafia\controller.dm,"(?<=name = "").*(?="")",/datum/action/innate/mafia_panel
D:\skyrat\Skyrat-tg-master\code\modules\mafia\controller.dm,"(?<=desc = "").*(?="")",/datum/action/innate/mafia_panel
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/obj/effect/landmark/mafia_game_area //locations where mafia will be loaded by the datum
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/obj/effect/landmark/mafia
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/obj/effect/landmark/mafia/town_center
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/obj/mafia_game_board
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/area/centcom/mafia
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/datum/map_template/mafia/summerball
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/datum/map_template/mafia/syndicate
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/datum/map_template/mafia/lavaland
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/datum/map_template/mafia/ufo
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/datum/map_template/mafia/spider_clan
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/datum/map_template/mafia/snowy
D:\skyrat\Skyrat-tg-master\code\modules\mafia\map_pieces.dm,"(?<=name = "").*(?="")",/datum/map_template/mafia/gothic
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/assistant
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/detective
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/psychologist
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/chaplain
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/md
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/security
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/lawyer
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/hop
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/hos
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/warden
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/changeling
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/fugitive
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/obsessed
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/clown
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/traitor
D:\skyrat\Skyrat-tg-master\code\modules\mafia\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/mafia/nightmare
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/proc/show_help(clueless)
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/proc/show_help(clueless)
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/proc/show_help(clueless)
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/proc/show_help(clueless)
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/detective
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/detective
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/psychologist
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/psychologist
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/chaplain
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/chaplain
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/md
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/md
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/officer
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/officer
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/lawyer
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/lawyer
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/hop
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/hop
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/hos
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/hos
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/warden
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/warden
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/mafia
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/mafia
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/mafia/thoughtfeeder
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/mafia/thoughtfeeder
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/traitor
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/traitor
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/nightmare
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/nightmare
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/fugitive
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/fugitive
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/obsessed
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/obsessed
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=name = "").*(?="")",/datum/mafia_role/clown
D:\skyrat\Skyrat-tg-master\code\modules\mafia\roles.dm,"(?<=desc = "").*(?="")",/datum/mafia_role/clown
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/item/keycard/syndicate_bomb
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/item/keycard/syndicate_bomb
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/item/keycard/syndicate_bio
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/item/keycard/syndicate_bio
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/item/keycard/syndicate_chem
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/item/keycard/syndicate_chem
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/item/keycard/syndicate_fridge
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/item/keycard/syndicate_fridge
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_bomb
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_bomb
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_bio
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_bio
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_chem
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_chem
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=name = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_fridge
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\centcom\nuke_ops.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/puzzle/keycard/syndicate_fridge
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=name = "").*(?="")",/obj/item/disk/design_disk/adv/knight_gear
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=name = "").*(?="")",/obj/item/disk/design_disk/golem_shell
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=desc = "").*(?="")",/obj/item/disk/design_disk/golem_shell
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=name = "").*(?="")",/datum/design/golem_shell
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=desc = "").*(?="")",/datum/design/golem_shell
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=name = "").*(?="")",/obj/item/golem_shell
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=desc = "").*(?="")",/obj/item/golem_shell
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavaland_ruin_code.dm,"(?<=name = "").*(?="")",/obj/item/golem_shell/servant
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=name = "").*(?="")",/obj/machinery/door/puzzle/keycard/library
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/puzzle/keycard/library
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=name = "").*(?="")",/obj/item/keycard/library
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=desc = "").*(?="")",/obj/item/keycard/library
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=name = "").*(?="")",/obj/item/paper/crumpled/bloody/fluff/stations/lavaland/library/warning
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=name = "").*(?="")",/obj/item/paper/crumpled/fluff/stations/lavaland/library/diary
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=name = "").*(?="")",/obj/item/paper/crumpled/fluff/stations/lavaland/library/diary2
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=name = "").*(?="")",/obj/item/feather
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\library.dm,"(?<=desc = "").*(?="")",/obj/item/feather
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=name = "").*(?="")",/obj/machinery/door/puzzle/keycard/icebox/office
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/puzzle/keycard/icebox/office
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=name = "").*(?="")",/obj/item/keycard/icebox/office
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=desc = "").*(?="")",/obj/item/keycard/icebox/office
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=name = "").*(?="")",/obj/machinery/door/puzzle/keycard/icebox/processing
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/puzzle/keycard/icebox/processing
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=name = "").*(?="")",/obj/item/keycard/icebox/processing
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=desc = "").*(?="")",/obj/item/keycard/icebox/processing
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=name = "").*(?="")",/obj/item/paper/crumpled/bloody/fluff/stations/lavaland/mailroom/waiting
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=name = "").*(?="")",/obj/item/paper/crumpled/muddy/fluff/instructions
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\mailroom.dm,"(?<=name = "").*(?="")",/obj/item/paper/crumpled/fluff/poem
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\wrath.dm,"(?<=name = "").*(?="")",/obj/item/clothing/gloves/butchering
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\icemoonruin_code\wrath.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/gloves/butchering
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\biodome_winter.dm,"(?<=name = "").*(?="")",/obj/item/freeze_cube
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=name = "").*(?="")",/obj/structure/statue/bone/rib
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=desc = "").*(?="")",/obj/structure/statue/bone/rib
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=name = "").*(?="")",/obj/structure/statue/bone/skull
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=desc = "").*(?="")",/obj/structure/statue/bone/skull
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=desc = "").*(?="")",/obj/structure/statue/bone/skull/half
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=name = "").*(?="")",/turf/open/misc/asteroid/basalt/wasteland //Like a more fun version of living in Arizona.
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/strong/wasteland
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=name = "").*(?="")",/obj/structure/sink/oil_well //You're not going to enjoy bathing in this...
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=desc = "").*(?="")",/obj/structure/sink/oil_well //You're not going to enjoy bathing in this...
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=name = "").*(?="")",/obj/structure/closet/crate/grave
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=desc = "").*(?="")",/obj/structure/closet/crate/grave
D:\skyrat\Skyrat-tg-master\code\modules\mapfluff\ruins\lavalandruin_code\elephantgraveyard.dm,"(?<=name = "").*(?="")",/obj/structure/closet/crate/grave/filled/lead_researcher
