文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\TurbineComputer.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\VaultController.tsx,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Vendatray.tsx,"(?<=content="").*(?="")","              icon=""cash-register"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Vendatray.tsx,"(?<=content="").*(?="")","          icon=""money-bill-wave"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Vending.tsx,"(?<=title="").*(?="")",      scrollable
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\VotePanel.tsx,"(?<=title="").*(?="")",        <Stack fill vertical>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\VotePanel.tsx,"(?<=title="").*(?="")",    <Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\VotePanel.tsx,"(?<=title="").*(?="")",    <Stack.Item grow>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Wires.tsx,"(?<=content="").*(?="")",              />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AccessConfig.js,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AccessConfig.js,"(?<=content="").*(?="")","            icon=""check-double"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AccessConfig.js,"(?<=content="").*(?="")","            icon=""undo"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AccessConfig.js,"(?<=content="").*(?="")","                icon=""check"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AccessConfig.js,"(?<=content="").*(?="")","                icon=""times"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AccessList.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AtmosControls.js,"(?<=content="").*(?="")","        <LabeledList.Item label=""Pressure Regulator"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AtmosControls.js,"(?<=content="").*(?="")","            icon=""sign-out-alt"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AtmosControls.js,"(?<=content="").*(?="")",              disabled={intdefault}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\AtmosControls.js,"(?<=content="").*(?="")",              disabled={extdefault}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\PortableAtmos.js,"(?<=title="").*(?="")",      <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\PortableAtmos.js,"(?<=title="").*(?="")",      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\PortableAtmos.js,"(?<=content="").*(?="")","            icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\RecipeLookup.js,"(?<=content="").*(?="")","            <Box position=""relative"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\RecipeLookup.js,"(?<=content="").*(?="")","              <Box position=""relative"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\RecipeLookup.js,"(?<=content="").*(?="")","            <LabeledList.Item label=""Minimum purity"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\RecipeLookup.js,"(?<=content="").*(?="")","          <LabeledList.Item label=""Optimal rate"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\RecipeLookup.js,"(?<=content="").*(?="")","              <Box position=""relative"">{recipe.thermoUpper + 'u/s'}</Box>"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=content="").*(?="")","          icon=""toggle-off"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=content="").*(?="")","          icon=""space-shuttle"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=title="").*(?="")",      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=content="").*(?="")","          icon=""flag"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=content="").*(?="")","          icon=""bell-o"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=content="").*(?="")","          icon=""exclamation-triangle"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=content="").*(?="")","          icon=""biohazard"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=title="").*(?="")","          onClick={() => act('setStatusPicture', { picture: 'biohazard' })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\common\StatusDisplayControls.tsx,"(?<=content="").*(?="")","              onClick={() => act('setStatusMessage', { upperText, lowerText })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=content="").*(?="")",            disabled={!isInjectorReady}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=content="").*(?="")","        <LabeledList.Item label=""Identity"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=content="").*(?="")","        <LabeledList.Item label=""Features"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=content="").*(?="")","        <LabeledList.Item label=""Full Makeup"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=content="").*(?="")",            disabled={!hasDisk || diskReadOnly}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=content="").*(?="")",                disabled={!hasDisk || !diskHasMakeup}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=content="").*(?="")",              disabled={!isViableSubject}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=title="").*(?="")",    elements.push(element);
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=title="").*(?="")","  const { stdDevAcc, stdDevStr } = data;"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleEnzymes.js,"(?<=title="").*(?="")","  const { pulseStrength, pulseDuration } = data;"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleSequencer.js,"(?<=title="").*(?="")",          <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleSequencer.js,"(?<=title="").*(?="")",        <Stack.Item grow={1} basis={0}>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleSequencer.js,"(?<=title="").*(?="")",        )) || (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleSequencer.js,"(?<=content="").*(?="")",                  <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleSequencer.js,"(?<=content="").*(?="")","                  color=""purple"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=title="").*(?="")",  const advInjectors = data.storage.injector ?? [];
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")",                disabled={!isInjectorReady}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")","          minWidth=""200px"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")",            selected={storageConsSubMode === STORAGE_CONS_SUBMODE_MUTATIONS}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")",            selected={storageConsSubMode === STORAGE_CONS_SUBMODE_CHROMOSOMES}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")",            selected={storageDiskSubMode === STORAGE_CONS_SUBMODE_MUTATIONS}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")",            selected={storageDiskSubMode === STORAGE_DISK_SUBMODE_ENZYMES}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")",      <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")",      />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=content="").*(?="")","              STORAGE_DISK_SUBMODE_MUTATIONS ?? storageDiskSubMode,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=title="").*(?="")",      <Stack.Item grow>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaConsoleStorage.js,"(?<=title="").*(?="")",                {mutation.Name}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaScanner.js,"(?<=content="").*(?="")",      <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaScanner.js,"(?<=content="").*(?="")",        <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\DnaScanner.js,"(?<=title="").*(?="")","export const DnaScanner = (props, context) => {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\GeneticMakeupInfo.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\index.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\index.js,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\index.js,"(?<=content="").*(?="")",          <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\index.js,"(?<=content="").*(?="")",          />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\index.js,"(?<=content="").*(?="")","                consoleMode: CONSOLE_MODE_SEQUENCER,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\index.js,"(?<=content="").*(?="")","                consoleMode: CONSOLE_MODE_ENZYMES,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\index.js,"(?<=content="").*(?="")","              icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\MutationInfo.js,"(?<=content="").*(?="")",                  disabled={savedToConsole || !mutation.Active}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\MutationInfo.js,"(?<=content="").*(?="")",                    !mutation.Active
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\DnaConsole\MutationInfo.js,"(?<=content="").*(?="")",              (!!mutation.Scrambled && mutation.Source === 'occupant')) && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Fabrication\DesignBrowser.tsx,"(?<=title="").*(?="")",            <Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\Controls.js,"(?<=title="").*(?="")","export const HypertorusSecondaryControls = (props, context) => {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\Controls.js,"(?<=title="").*(?="")",  const filterTypes = data.filter_types || [];
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\Gases.js,"(?<=title="").*(?="")",    <>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\Gases.js,"(?<=title="").*(?="")",      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\index.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\index.js,"(?<=title="").*(?="")",      </Stack>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\index.js,"(?<=title="").*(?="")",    <Window
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\Parameters.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Hypertorus\Temperatures.js,"(?<=title="").*(?="")","  const show_max = label_legible(next_power_level_temperature, maxTemperature);"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\IntegratedCircuit\ComponentMenu.js,"(?<=title="").*(?="")",      <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\IntegratedCircuit\ComponentMenu.js,"(?<=content="").*(?="")",                    mb={1}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\IntegratedCircuit\VariableMenu.js,"(?<=title="").*(?="")",      <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\LuaEditor\CallModal.js,"(?<=title="").*(?="")",        scrollableHorizontal
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\LuaEditor\ChunkViewModal.js,"(?<=title="").*(?="")",        scrollableHorizontal
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\LuaEditor\index.js,"(?<=title="").*(?="")","                  pb=""16px"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\LuaEditor\StateSelectModal.js,"(?<=title="").*(?="")",        fill
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\LuaEditor\TaskManager.js,"(?<=title="").*(?="")","      <Stack.Item grow=""1"" shrink=""1"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\LuaEditor\TaskManager.js,"(?<=title="").*(?="")",      </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MaintMode.tsx,"(?<=content="").*(?="")",              bold
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MaintMode.tsx,"(?<=content="").*(?="")",          </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MaintMode.tsx,"(?<=content="").*(?="")",                bold
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MaintMode.tsx,"(?<=content="").*(?="")","              <Box className=""Mecha__displayBox"">{code.name}</Box>"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MechStatPane.tsx,"(?<=title="").*(?="")",      </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MechStatPane.tsx,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MechStatPane.tsx,"(?<=title="").*(?="")",            <EnviromentalAir />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\MechStatPane.tsx,"(?<=title="").*(?="")",          <DNABody />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\OperatorMode.tsx,"(?<=title="").*(?="")",          <Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\OperatorMode.tsx,"(?<=title="").*(?="")",              <PowerModulesPane />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\OperatorMode.tsx,"(?<=title="").*(?="")",            />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\OperatorMode.tsx,"(?<=title="").*(?="")",              {right_arm_weapon ? <ArmPane weapon={right_arm_weapon} /> : null}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mecha\OperatorMode.tsx,"(?<=title="").*(?="")",              <UtilityModulesPane />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiInterface\Available.tsx,"(?<=title="").*(?="")",      scrollable
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiInterface\Directives.tsx,"(?<=title="").*(?="")",      <Stack.Item grow={2}>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiInterface\Directives.tsx,"(?<=title="").*(?="")",      <Stack.Item grow>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiInterface\index.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiInterface\Installed.tsx,"(?<=title="").*(?="")",    ''
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiInterface\System.tsx,"(?<=title="").*(?="")",      fill
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Beaker.tsx,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Beaker.tsx,"(?<=content="").*(?="")","            icon=""times"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Beaker.tsx,"(?<=content="").*(?="")","            icon=""trash"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Beaker.tsx,"(?<=content="").*(?="")","            icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Specimen.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Specimen.tsx,"(?<=content="").*(?="")","          icon=""flask"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=title="").*(?="")",  let convertedThresholds = Object.entries<Threshold>(thresholds);
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=title="").*(?="")",  } = props;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=content="").*(?="")",      <LabeledList>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=content="").*(?="")",        </Tooltip>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=content="").*(?="")",            {resistance}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=content="").*(?="")",            {stage_speed}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Symptom.tsx,"(?<=content="").*(?="")",            {stealth}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Virus.tsx,"(?<=title="").*(?="")","    virus: { resistance, stage_speed, stealth, transmission },"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Virus.tsx,"(?<=content="").*(?="")",      <LabeledList>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Virus.tsx,"(?<=content="").*(?="")",        </Tooltip>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Virus.tsx,"(?<=content="").*(?="")",            {stage_speed}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Pandemic\Virus.tsx,"(?<=content="").*(?="")",            {stealth}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\CharacterPreferenceWindow.tsx,"(?<=title="").*(?="")",  }
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\GamePreferenceWindow.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\KeybindingsPage.tsx,"(?<=content="").*(?="")",            <Button.Confirm
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\LanguagesMenu.tsx,"(?<=title="").*(?="")","      <Stack.Item minWidth=""33%"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\LanguagesMenu.tsx,"(?<=title="").*(?="")",          Language is worth 1 point.
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\LimbsPage.tsx,"(?<=title="").*(?="")","      <Stack.Item minWidth=""33%"" minHeight=""100%"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\LimbsPage.tsx,"(?<=title="").*(?="")","      <Stack.Item minWidth=""33%"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\LimbsPage.tsx,"(?<=title="").*(?="")",            }}>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\LimbsPage.tsx,"(?<=title="").*(?="")",            {balance}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\LimbsPage.tsx,"(?<=title="").*(?="")",              <OrganPage key={val.slot} organ={val} data={data} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\names.tsx,"(?<=title="").*(?="")",                }
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\SpeciesPage.tsx,"(?<=content="").*(?="")",          onClick={props.handleClose}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\SpeciesPage.tsx,"(?<=title="").*(?="")",                      }>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\SpeciesPage.tsx,"(?<=title="").*(?="")",                      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PreferencesMenu\SpeciesPage.tsx,"(?<=title="").*(?="")",              <Box mt={1}>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Uplink\index.tsx,"(?<=content="").*(?="")","                        icon=""times"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Uplink\ObjectiveMenu.tsx,"(?<=title="").*(?="")",            <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Uplink\ObjectiveMenu.tsx,"(?<=content="").*(?="")",                          <Button
